-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/janelleg/dev_ws/src/build/minibot
-- Install configuration: ""
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot//urdf
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot//urdf/minibot_gazebo.xacro
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot//urdf/inertia_macros.xacro
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot//urdf/minibot_base.xacro
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot//launch
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot//launch/display.launch.xml
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot//launch/minibot_gazebo.launch.xml
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot//rviz
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot//rviz/minibot_config.rviz
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot//worlds
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot//worlds/world01.world
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/ament_index/resource_index/package_run_dependencies/minibot
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/ament_index/resource_index/parent_prefix_path/minibot
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot/environment/ament_prefix_path.sh
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot/environment/ament_prefix_path.dsv
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot/environment/path.sh
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot/environment/path.dsv
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot/local_setup.bash
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot/local_setup.sh
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot/local_setup.zsh
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot/local_setup.dsv
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot/package.dsv
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/ament_index/resource_index/packages/minibot
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot/cmake/minibotConfig.cmake
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot/cmake/minibotConfig-version.cmake
-- Installing: /home/janelleg/dev_ws/src/install/minibot/share/minibot/package.xml
